FIPS,State,County,VetPct
0,US,United States,6.854719591
1000,AL,Alabama,8.416338597
1001,AL,Autauga,11.39941624
1003,AL,Baldwin,11.19863959
1005,AL,Barbour,7.226806702
1007,AL,Bibb,6.421348315
1009,AL,Blount,7.128778651
1011,AL,Bullock,4.057899295
1013,AL,Butler,6.784581111
1015,AL,Calhoun,9.816641292
1017,AL,Chambers,8.034677887
1019,AL,Cherokee,7.338036566
1021,AL,Chilton,5.904080675
1023,AL,Choctaw,6.731334509
1025,AL,Clarke,6.659322501
1027,AL,Clay,5.265518479
1029,AL,Cleburne,7.006808584
1031,AL,Coffee,15.1475393
1033,AL,Colbert,7.748937122
1035,AL,Conecuh,5.929023266
1037,AL,Coosa,8.681672026
1039,AL,Covington,9.36212579
1041,AL,Crenshaw,5.638214565
1043,AL,Cullman,7.509934168
1045,AL,Dale,15.4072315
1047,AL,Dallas,6.444773507
1049,AL,DeKalb,6.616274557
1051,AL,Elmore,10.07739223
1053,AL,Escambia,7.289876924
1055,AL,Etowah,7.451246606
1057,AL,Fayette,6.472919419
1059,AL,Franklin,5.222259358
1061,AL,Geneva,11.02121887
1063,AL,Greene,9.212675596
1065,AL,Hale,7.605907845
1067,AL,Henry,9.350553506
1069,AL,Houston,9.632639034
1071,AL,Jackson,7.222959122
1073,AL,Jefferson,6.879003552
1075,AL,Lamar,5.649303008
1077,AL,Lauderdale,7.399523389
1079,AL,Lawrence,6.894414749
1081,AL,Lee,7.839793588
1083,AL,Limestone,8.84965904
1085,AL,Lowndes,5.278959219
1087,AL,Macon,8.468974119
1089,AL,Madison,11.42311951
1091,AL,Marengo,[phone]
1093,AL,Marion,6.[phone],AL,Marshall,7.[phone],AL,Mobile,8.[phone],AL,Monroe,6.[phone],AL,Montgomery,9.[phone],AL,Morgan,7.885852602
1105,AL,Perry,3.212616822
1107,AL,Pickens,7.17367506
1109,AL,Pike,7.085966421
1111,AL,Randolph,6.749319275
1113,AL,Russell,14.69310409
1115,AL,St. Clair,8.313862649
1117,AL,Shelby,7.086217822
1119,AL,Sumter,4.069246841
1121,AL,Talladega,7.684437348
1123,AL,Tallapoosa,8.176081363
1125,AL,Tuscaloosa,6.583365474
1127,AL,Walker,7.301147606
1129,AL,Washington,6.680178354
1131,AL,Wilcox,7.014742015
1133,AL,Winston,6.968085106
2000,AK,Alaska,11.76876618
2013,AK,Aleutians East,5.165925419
2016,AK,Aleutians West,5.74078163
2020,AK,Anchorage,12.2083296
2050,AK,Bethel,6.458909274
2060,AK,Bristol Bay,11.37370753
2063,AK, Chugach,8.597456823
2066,AK,Copper River,12.5188537
2068,AK,Denali,9.190031153
2070,AK,Dillingham,4.289544236
2090,AK,Fairbanks North Star,15.25235051
2100,AK,Haines,10.25641026
2105,AK,Hoonah-Angoon,12.20588235
2110,AK,Juneau ,7.578888801
2122,AK,Kenai Peninsula,10.43664176
2130,AK,Ketchikan Gateway,9.617721282
2150,AK,Kodiak Island,13.5719776
2158,AK,Kusilvak,4.425497361
2164,AK,Lake and Peninsula,5.922865014
2170,AK,Matanuska-Susitna,14.17346278
2180,AK,Nome,5.793335371
2185,AK,North Slope,5.773877655
2188,AK,Northwest Arctic,5.615507594
2195,AK,Petersburg,10.81669691
2198,AK,Prince of Wales-Hyder,8.509709797
2220,AK,Sitka ,9.269356598
2230,AK,Skagway,5.193661972
2240,AK,Southeast Fairbanks,15.500516
2275,AK,Wrangell ,13.11377246
2282,AK,Yakutat ,13.69863014
2290,AK,Yukon-Koyukuk,10.7491021
4000,AZ,Arizona,8.671118925
4001,AZ,Apache,5.940288051
4003,AZ,Cochise,19.09767757
4005,AZ,Coconino,6.216354448
4007,AZ,Gila,12.31279242
4009,AZ,Graham,5.832767797
4011,AZ,Greenlee,7.546897547
4012,AZ,La Paz,15.95192376
4013,AZ,Maricopa,7.376319215
4015,AZ,Mohave,14.08503764
4017,AZ,Navajo,8.444762611
4019,AZ,Pima,10.08187135
4021,AZ,Pinal,10.55927366
4023,AZ,Santa Cruz,4.458912037
4025,AZ,Yavapai,13.32560953
4027,AZ,Yuma,9.393055744
5000,AR,Arkansas,8.113006434
5001,AR,Arkansas,5.629338968
5003,AR,Ashley,5.596514745
5005,AR,Baxter,13.31670823
5007,AR,Benton,7.075868849
5009,AR,Boone,8.511007107
5011,AR,Bradley,7.753977202
5013,AR,Calhoun,5.796358041
5015,AR,Carroll,10.87194455
5017,AR,Chicot,5.339925834
5019,AR,Clark,5.765476054
5021,AR,Clay,8.518615398
5023,AR,Cleburne,12.31551655
5025,AR,Cleveland,5.743522033
5027,AR,Columbia,5.914512923
5029,AR,Conway,9.478168264
5031,AR,Craighead,6.205956452
5033,AR,Crawford,9.370598592
5035,AR,Crittenden,6.16802754
5037,AR,Cross,8.508663366
5039,AR,Dallas,6.89059501
5041,AR,Desha,6.300409118
5043,AR,Drew,7.923617208
5045,AR,Faulkner,6.222594995
5047,AR,Franklin,12.28163451
5049,AR,Fulton,11.61249606
5051,AR,Garland,10.95034569
5053,AR,Grant,7.906909511
5055,AR,Greene,9.158997881
5057,AR,Hempstead,5.919968357
5059,AR,Hot Spring,7.981311298
5061,AR,Howard,7.537423572
5063,AR,Independence,7.604047147
5065,AR,Izard,11.58197163
5067,AR,Jackson,5.518518519
5069,AR,Jefferson,7.079612746
5071,AR,Johnson,8.148072085
5073,AR,Lafayette,8.334956183
5075,AR,Lawrence,7.99240326
5077,AR,Lee,3.260415215
5079,AR,Lincoln,5.46137634
5081,AR,Little River,6.586379623
5083,AR,Logan,8.416881791
5085,AR,Lonoke,11.85534357
5087,AR,Madison,6.54663192
5089,AR,Marion,13.01294711
5091,AR,Miller,7.882241216
5093,AR,Mississippi,6.181037331
5095,AR,Monroe,7.726432532
5097,AR,Montgomery,9.041253414
5099,AR,Nevada,10.08690255
5101,AR,Newton,11.27793892
5103,AR,Ouachita,9.572059323
5105,AR,Perry,11.68864753
5107,AR,Phillips,6.44614764
5109,AR,Pike,8.484318381
5111,AR,Poinsett,4.982105323
5113,AR,Polk,10.76820307
5115,AR,Pope,8.712440182
5117,AR,Prairie,8.902439024
5119,AR,Pulaski,8.611087225
5121,AR,Randolph,7.709896392
5123,AR,St. Francis,5.504339857
5125,AR,Saline,9.638154728
5127,AR,Scott,6.049822064
5129,AR,Searcy,9.035952911
5131,AR,Sebastian,8.447707862
5133,AR,Sevier,6.270194743
5135,AR,Sharp,12.16246045
5137,AR,Stone,10.94034378
5139,AR,Union,6.778863919
5141,AR,Van Buren,9.284876905
5143,AR,Washington,6.623970025
5145,AR,White,7.980328981
5147,AR,Woodruff,6.314303006
5149,AR,Yell,6.238732938
6000,CA,California,4.83938731
6001,CA,Alameda,3.537543989
6003,CA,Alpine,9.099526066
6005,CA,Amador,11.18211804
6007,CA,Butte,7.351228568
6009,CA,Calaveras,9.680681213
6011,CA,Colusa,4.758899268
6013,CA,Contra Costa,4.751239124
6015,CA,Del Norte,8.086775906
6017,CA,El Dorado,8.352982129
6019,CA,Fresno,5.00033533
6021,CA,Glenn,6.468447764
6023,CA,Humboldt,6.95970365
6025,CA,Imperial,4.387338166
6027,CA,Inyo,8.961372231
6029,CA,Kern,5.346020464
6031,CA,Kings,8.095436549
6033,CA,Lake,8.941928209
6035,CA,Lassen,6.664483975
6037,CA,Los Angeles,3.09328826
6039,CA,Madera,5.705309735
6041,CA,Marin,4.212307546
6043,CA,Mariposa,9.791332263
6045,CA,Mendocino,6.872426839
6047,CA,Merced,4.355332379
6049,CA,Modoc,12.52323088
6051,CA,Mono,7.259372317
6053,CA,Monterey,4.958135211
6055,CA,Napa,5.692634022
6057,CA,Nevada,9.458962963
6059,CA,Orange,4.019366478
6061,CA,Placer,8.096717878
6063,CA,Plumas,11.14743985
6065,CA,Riverside,6.357148461
6067,CA,Sacramento,6.183969244
6069,CA,San Benito,5.040116081
6071,CA,San Bernardino,5.471917021
6073,CA,San Diego,8.024585904
6075,CA,San Francisco,2.794824558
6077,CA,San Joaquin,4.948250563
6079,CA,San Luis Obispo,7.394039706
6081,CA,San Mateo,3.463974664
6083,CA,Santa Barbara,5.525023624
6085,CA,Santa Clara,3.08809396
6087,CA,Santa Cruz,4.329295444
6089,CA,Shasta,9.508878984
6091,CA,Sierra,9.139784946
6093,CA,Siskiyou,11.01374228
6095,CA,Solano,8.77900237
6097,CA,Sonoma,5.862083807
6099,CA,Stanislaus,4.847377929
6101,CA,Sutter,7.237767057
6103,CA,Tehama,8.321226796
6105,CA,Trinity,9.106035396
6107,CA,Tulare,4.389121223
6109,CA,Tuolumne,11.43000458
6111,CA,Ventura,5.675159452
6113,CA,Yolo,3.972591518
6115,CA,Yuba,9.739702517
8000,CO,Colorado,8.261053262
8001,CO,Adams,6.799550548
8003,CO,Alamosa,4.911798026
8005,CO,Arapahoe,7.456062668
8007,CO,Archuleta,9.559702179
8009,CO,Baca,7.611070648
8011,CO,Bent,8.87406509
8013,CO,Boulder,4.951398353
8014,CO,Broomfield,7.215562491
8015,CO,Chaffee,9.800242131
8017,CO,Cheyenne,7.456503728
8019,CO,Clear Creek,5.952671383
8021,CO,Conejos,7.626514612
8023,CO,Costilla,11.29848229
8025,CO,Crowley,7.651559741
8027,CO,Custer,13.21464393
8029,CO,Delta,11.44727389
8031,CO,Denver,4.90477744
8033,CO,Dolores,11.40873016
8035,CO,Douglas,7.806552214
8037,CO,Eagle,5.605529996
8039,CO,Elbert,11.53638018
8041,CO,El Paso,16.56467259
8043,CO,Fremont,11.55461159
8045,CO,Garfield,6.123072892
8047,CO,Gilpin,11.8989899
8049,CO,Grand,9.422822963
8051,CO,Gunnison,6.133921583
8053,CO,Hinsdale,11.15485564
8055,CO,Huerfano,13.84992987
8057,CO,Jackson,16.14273577
8059,CO,Jefferson,7.515650904
8061,CO,Kiowa,5.893719807
8063,CO,Kit Carson,9.700781399
8065,CO,Lake,6.576756577
8067,CO,La Plata,6.810107029
8069,CO,Larimer,6.944098551
8071,CO,Las Animas,9.480070785
8073,CO,Lincoln,7.924107143
8075,CO,Logan,10.72768192
8077,CO,Mesa,9.794913594
8079,CO,Mineral,8.944281525
8081,CO,Moffat,7.882928819
8083,CO,Montezuma,9.161697304
8085,CO,Montrose,9.216216216
8087,CO,Morgan,6.926325669
8089,CO,Otero,9.401109317
8091,CO,Ouray,13.47603989
8093,CO,Park,10.59544063
8095,CO,Phillips,7.837670384
8097,CO,Pitkin,7.307162534
8099,CO,Prowers,8.998988878
8101,CO,Pueblo,9.737587226
8103,CO,Rio Blanco,11.33387889
8105,CO,Rio Grande,6.528089888
8107,CO,Routt,5.490694153
8109,CO,Saguache,7.59121224
8111,CO,San Juan,9.915966387
8113,CO,San Miguel,6.085403958
8115,CO,Sedgwick,12.5
8117,CO,Summit,5.990765679
8119,CO,Teller,16.81940701
8121,CO,Washington,8.100186518
8123,CO,Weld,7.157136977
8125,CO,Yuma,6.928086463
9000,CT,Connecticut,5.381247067
9001,CT,Fairfield,3.743972758
9003,CT,Hartford,4.944515612
9005,CT,Litchfield,6.720774504
9007,CT,Middlesex,6.542573614
9009,CT,New Haven,5.215489276
9011,CT,New London,9.767159557
9013,CT,Tolland,6.722085469
9015,CT,Windham,7.451703906
10000,DE,Delaware,8.36298031
10001,DE,Kent,12.45676782
10003,DE,New Castle,6.649337544
10005,DE,Sussex,9.443399498
11000,DC,District of Columbia,4.121158826
11001,DC,District of Columbia,4.121158826
12000,FL,Florida,8.168941771
12001,FL,Alachua,6.932976797
12003,FL,Baker,8.459910651
12005,FL,Bay,14.70199149
12007,FL,Bradford,8.839680343
12009,FL,Brevard,13.83348267
12011,FL,Broward,4.455474491
12013,FL,Calhoun,8.457307727
12015,FL,Charlotte,12.56230999
12017,FL,Citrus,13.92991646
12019,FL,Clay,16.7532293
12021,FL,Collier,7.367425531
12023,FL,Columbia,11.6390076
12027,FL,DeSoto,7.503995351
12029,FL,Dixie,12.43116235
12031,FL,Duval,11.31699571
12033,FL,Escambia,13.68520951
12035,FL,Flagler,11.37229181
12037,FL,Franklin,10.43301366
12039,FL,Gadsden,7.094086333
12041,FL,Gilchrist,9.398443029
12043,FL,Glades,13.20990023
12045,FL,Gulf,12.73736032
12047,FL,Hamilton,6.311111111
12049,FL,Hardee,5.188204775
12051,FL,Hendry,4.090688484
12053,FL,Hernando,12.02079896
12055,FL,Highlands,11.27602458
12057,FL,Hillsborough,8.092980548
12059,FL,Holmes,11.17421825
12061,FL,Indian River,11.20526097
12063,FL,Jackson,9.20399928
12065,FL,Jefferson,10.17561549
12067,FL,Lafayette,7.295240937
12069,FL,Lake,10.94945793
12071,FL,Lee,8.603201266
12073,FL,Leon,6.146051934
12075,FL,Levy,12.19196992
12077,FL,Liberty,6.112997839
12079,FL,Madison,7.502044154
12081,FL,Manatee,9.656949859
12083,FL,Marion,12.0637299
12085,FL,Martin,9.631153741
12086,FL,Miami-Dade,2.182551567
12087,FL,Monroe,9.234425893
12089,FL,Nassau,12.00215667
12091,FL,Okaloosa,21.79616415
12093,FL,Okeechobee,9.796180388
12095,FL,Orange,5.625691814
12097,FL,Osceola,6.43604716
12099,FL,Palm Beach,6.04740281
12101,FL,Pasco,10.93914172
12103,FL,Pinellas,9.482084943
12105,FL,Polk,8.175237325
12107,FL,Putnam,11.56180246
12109,FL,St. Johns,10.04632226
12111,FL,St. Lucie,9.782922742
12113,FL,Santa Rosa,17.73657261
12115,FL,Sarasota,10.65317042
12117,FL,Seminole,7.235675432
12119,FL,Sumter,15.79718243
12121,FL,Suwannee,10.95027398
12123,FL,Taylor,8.830249029
12125,FL,Union,11.12229882
12127,FL,Volusia,10.9668846
12129,FL,Wakulla,10.6700225
12131,FL,Walton,12.15712659
12133,FL,Washington,8.409679347
13000,GA,Georgia,7.636200325
13001,GA,Appling,5.089626377
13003,GA,Atkinson,6.135877611
13005,GA,Bacon,6.572429624
13007,GA,Baker,6.35451505
13009,GA,Baldwin,5.644844057
13011,GA,Banks,6.106213718
13013,GA,Barrow,6.185109009
13015,GA,Bartow,7.336195404
13017,GA,Ben Hill,7.993499961
13019,GA,Berrien,6.846305924
13021,GA,Bibb,7.771428571
13023,GA,Bleckley,8.135057755
13025,GA,Brantley,8.082281713
13027,GA,Brooks,8.109818815
13029,GA,Bryan,13.77785515
13031,GA,Bulloch,5.513185414
13033,GA,Burke,8.956299911
13035,GA,Butts,7.091128546
13037,GA,Calhoun,5.996172656
13039,GA,Camden,15.38131503
13043,GA,Candler,7.368161656
13045,GA,Carroll,6.328453624
13047,GA,Catoosa,8.295151736
13049,GA,Charlton,8.842126062
13051,GA,Chatham,9.253263069
13053,GA,Chattahoochee,21.91568506
13055,GA,Chattooga,6.391367504
13057,GA,Cherokee,7.477736442
13059,GA,Clarke,4.661689662
13061,GA,Clay,7.081545064
13063,GA,Clayton,7.591398458
13065,GA,Clinch,4.366899302
13067,GA,Cobb,6.818287146
13069,GA,Coffee,6.214497407
13071,GA,Colquitt,6.588207464
13073,GA,Columbia,15.0404245
13075,GA,Cook,6.28965736
13077,GA,Coweta,8.52137632
13079,GA,Crawford,11.13438777
13081,GA,Crisp,6.33712751
13083,GA,Dade,6.119014839
13085,GA,Dawson,7.011582272
13087,GA,Decatur,5.825019539
13089,GA,DeKalb,5.955190702
13091,GA,Dodge,6.733089919
13093,GA,Dooly,6.193211488
13095,GA,Dougherty,9.09366981
13097,GA,Douglas,8.461762961
13099,GA,Early,6.889352818
13101,GA,Echols,6.779065683
13103,GA,Effingham,11.436366
13105,GA,Elbert,7.905320762
13107,GA,Emanuel,6.791211374
13109,GA,Evans,7.619168357
13111,GA,Fannin,10.61346491
13113,GA,Fayette,11.61173905
13115,GA,Floyd,6.603210796
13117,GA,Forsyth,5.397622429
13119,GA,Franklin,6.637997574
13121,GA,Fulton,5.017663562
13123,GA,Gilmer,11.58673062
13125,GA,Glascock,6.943830164
13127,GA,Glynn,9.070521563
13129,GA,Gordon,5.635326062
13131,GA,Grady,8.88129368
13133,GA,Greene,8.249750913
13135,GA,Gwinnett,5.760467443
13137,GA,Habersham,7.455644706
13139,GA,Hall,6.743486443
13141,GA,Hancock,5.841465045
13143,GA,Haralson,6.744556559
13145,GA,Harris,12.80628233
13147,GA,Hart,8.736816287
13149,GA,Heard,9.544887073
13151,GA,Henry,9.690112293
13153,GA,Houston,15.68292111
13155,GA,Irwin,5.895571712
13157,GA,Jackson,7.4950834
13159,GA,Jasper,6.809971098
13161,GA,Jeff Davis,8.748615725
13163,GA,Jefferson,8.497875531
13165,GA,Jenkins,6.476495416
13167,GA,Johnson,7.757817698
13169,GA,Jones,8.901558692
13171,GA,Lamar,8.663739882
13173,GA,Lanier,10.23489933
13175,GA,Laurens,7.425071812
13177,GA,Lee,9.659520807
13179,GA,Liberty,22.2793041
13181,GA,Lincoln,7.152082661
13183,GA,Long,16.26597551
13185,GA,Lowndes,8.661693111
13187,GA,Lumpkin,7.474406487
13189,GA,McDuffie,7.51062538
13191,GA,McIntosh,9.519779987
13193,GA,Macon,5.356611447
13195,GA,Madison,6.340421823
13197,GA,Marion,10.47969246
13199,GA,Meriwether,6.959571719
13201,GA,Miller,4.513888889
13205,GA,Mitchell,8.763767006
13207,GA,Monroe,7.712935188
13209,GA,Montgomery,6.101792944
13211,GA,Morgan,6.563757504
13213,GA,Murray,5.254915028
13215,GA,Muscogee,13.8960924
13217,GA,Newton,8.388257898
13219,GA,Oconee,6.886347011
13221,GA,Oglethorpe,8.004470811
13223,GA,Paulding,8.06279718
13225,GA,Peach,9.874392592
13227,GA,Pickens,9.707148025
13229,GA,Pierce,7.023752808
13231,GA,Pike,9.170214251
13233,GA,Polk,5.960098181
13235,GA,Pulaski,9.247363956
13237,GA,Putnam,10.07492795
13239,GA,Quitman,6.253177428
13241,GA,Rabun,10.10710948
13243,GA,Randolph,4.933865211
13245,GA,Richmond,11.74901805
13247,GA,Rockdale,9.536310458
13249,GA,Schley,7.621182404
13251,GA,Screven,7.624580194
13253,GA,Seminole,8.953791307
13255,GA,Spalding,9.258129881
13257,GA,Stephens,10.1419392
13259,GA,Stewart,7.254985151
13261,GA,Sumter,5.804622765
13263,GA,Talbot,11.76349826
13265,GA,Taliaferro,8.727272727
13267,GA,Tattnall,7.978723404
13269,GA,Taylor,6.817090735
13271,GA,Telfair,4.078446678
13273,GA,Terrell,9.460819554
13275,GA,Thomas,8.067304368
13277,GA,Tift,5.776079777
13279,GA,Toombs,7.059179964
13281,GA,Towns,9.766533346
13283,GA,Treutlen,7.851325955
13285,GA,Troup,6.642948681
13287,GA,Turner,10.00449978
13289,GA,Twiggs,9.406858202
13291,GA,Union,12.28070175
13293,GA,Upson,7.814436922
13295,GA,Walker,7.22443509
13297,GA,Walton,7.28272644
13299,GA,Ware,6.491788824
13301,GA,Warren,4.781453755
13303,GA,Washington,6.802677718
13305,GA,Wayne,8.390162348
13307,GA,Webster,4.324324324
13309,GA,Wheeler,5.238926814
13311,GA,White,9.522959525
13313,GA,Whitfield,4.475167082
13315,GA,Wilcox,4.429849078
13317,GA,Wilkes,6.487196323
13319,GA,Wilkinson,6.315331011
13321,GA,Worth,7.880133185
15000,HI,Hawaii,8.829231099
15001,HI,Hawaii,8.799582064
15003,HI,Honolulu,9.461218288
15005,HI,Kalawao,2.127659575
15007,HI,Kauai,6.99973705
15009,HI,Maui,5.968483411
16000,ID,Idaho,8.814506454
16001,ID,Ada,8.270798423
16003,ID,Adams,15.58190844
16005,ID,Bannock,8.001568628
16007,ID,Bear Lake,6.91234191
16009,ID,Benewah,13.32880435
16011,ID,Bingham,6.820805736
16013,ID,Blaine,7.743873009
16015,ID,Boise,14.75565396
16017,ID,Bonner,11.54124748
16019,ID,Bonneville,7.760640259
16021,ID,Boundary,10.25752946
16023,ID,Butte,10.13615734
16025,ID,Camas,6.711409396
16027,ID,Canyon,9.382669205
16029,ID,Caribou,8.166533227
16031,ID,Cassia,5.30280385
16033,ID,Clark,2.300613497
16035,ID,Clearwater,13.41530055
16037,ID,Custer,16.30985915
16039,ID,Elmore,21.57655934
16041,ID,Franklin,4.106280193
16043,ID,Fremont,6.548035589
16045,ID,Gem,12.44885221
16047,ID,Gooding,9.455357143
16049,ID,Idaho,12.00814111
16051,ID,Jefferson,5.799193589
16053,ID,Jerome,6.716999221
16055,ID,Kootenai,10.43297984
16057,ID,Latah,7.010148322
16059,ID,Lemhi,13.27094201
16061,ID,Lewis,11.62454874
16063,ID,Lincoln,8.15173527
16065,ID,Madison,2.712594187
16067,ID,Minidoka,6.029752066
16069,ID,Nez Perce,9.688400908
16071,ID,Oneida,7.464056286
16073,ID,Owyhee,10.15518028
16075,ID,Payette,11.1631198
16077,ID,Power,6.261544145
16079,ID,Shoshone,11.2647652
16081,ID,Teton,4.196766426
16083,ID,Twin Falls,8.516641089
16085,ID,Valley,10.61511055
16087,ID,Washington,8.776529338
17000,IL,Illinois,5.421170593
17001,IL,Adams,8.275143099
17003,IL,Alexander,9.453088166
17005,IL,Bond,7.802302559
17007,IL,Boone,7.501674481
17009,IL,Brown,4.859383968
17011,IL,Bureau,7.46610655
17013,IL,Calhoun,10.60773481
17015,IL,Carroll,10.15718503
17017,IL,Cass,6.520191232
17019,IL,Champaign,4.439375434
17021,IL,Christian,9.053267681
17023,IL,Clark,7.595888694
17025,IL,Clay,7.434871695
17027,IL,Clinton,9.611606989
17029,IL,Coles,7.452856886
17031,IL,Cook,3.609230923
17033,IL,Crawford,8.342154009
17035,IL,Cumberland,6.646971935
17037,IL,DeKalb,5.895906921
17039,IL,De Witt,8.713760719
17041,IL,Douglas,6.653593887
17043,IL,DuPage,3.974961267
17045,IL,Edgar,7.290213641
17047,IL,Edwards,8.054805896
17049,IL,Effingham,7.714873514
17051,IL,Fayette,7.878895184
17053,IL,Ford,8.739720788
17055,IL,Franklin,9.703184757
17057,IL,Fulton,8.266705787
17059,IL,Gallatin,7.636994793
17061,IL,Greene,9.987437186
17063,IL,Grundy,7.984664537
17065,IL,Hamilton,8.471601787
17067,IL,Hancock,8.098641887
17069,IL,Hardin,9.281906554
17071,IL,Henderson,10.70145585
17073,IL,Henry,8.681244129
17075,IL,Iroquois,7.669962048
17077,IL,Jackson,6.682906651
17079,IL,Jasper,6.342347366
17081,IL,Jefferson,8.529807726
17083,IL,Jersey,9.355667095
17085,IL,Jo Daviess,8.434885158
17087,IL,Johnson,8.746492049
17089,IL,Kane,5.180581601
17091,IL,Kankakee,7.491747194
17093,IL,Kendall,5.088242525
17095,IL,Knox,8.06331007
