FIPS,State,County,Value
0,US,United States,69021
1000,AL,Alabama,54943
1001,AL,Autauga,62660
1003,AL,Baldwin,64346
1005,AL,Barbour,36422
1007,AL,Bibb,54277
1009,AL,Blount,52830
1011,AL,Bullock,29063
1013,AL,Butler,45236
1015,AL,Calhoun,50977
1017,AL,Chambers,47232
1019,AL,Cherokee,43475
1021,AL,Chilton,56243
1023,AL,Choctaw,38581
1025,AL,Clarke,44108
1027,AL,Clay,45163
1029,AL,Cleburne,48333
1031,AL,Coffee,59034
1033,AL,Colbert,52017
1035,AL,Conecuh,37986
1037,AL,Coosa,50013
1039,AL,Covington,46186
1041,AL,Crenshaw,43103
1043,AL,Cullman,52690
1045,AL,Dale,50052
1047,AL,Dallas,34957
1049,AL,DeKalb,44037
1051,AL,Elmore,67597
1053,AL,Escambia,38464
1055,AL,Etowah,46984
1057,AL,Fayette,43960
1059,AL,Franklin,43633
1061,AL,Geneva,43581
1063,AL,Greene,28826
1065,AL,Hale,32294
1067,AL,Henry,55870
1069,AL,Houston,50222
1071,AL,Jackson,43785
1073,AL,Jefferson,58330
1075,AL,Lamar,43324
1077,AL,Lauderdale,50000
1079,AL,Lawrence,51712
1081,AL,Lee,57191
1083,AL,Limestone,70736
1085,AL,Lowndes,31961
1087,AL,Macon,39303
1089,AL,Madison,[phone],AL,Marengo,[phone],AL,Marion,[phone],AL,Marshall,[phone],AL,Mobile,[phone],AL,Monroe,[phone],AL,Montgomery,[phone],AL,Morgan,56128
1105,AL,Perry,27057
1107,AL,Pickens,43389
1109,AL,Pike,40106
1111,AL,Randolph,47081
1113,AL,Russell,44065
1115,AL,St. Clair,65070
1117,AL,Shelby,82592
1119,AL,Sumter,27099
1121,AL,Talladega,45400
1123,AL,Tallapoosa,50652
1125,AL,Tuscaloosa,57508
1127,AL,Walker,47442
1129,AL,Washington,44512
1131,AL,Wilcox,36385
1133,AL,Winston,46096
2000,AK,Alaska,80287
2013,AK,Aleutians East,72258
2016,AK,Aleutians West,90708
2020,AK,Anchorage,88871
2050,AK,Bethel,57460
2060,AK,Bristol Bay,81563
2063,AK, Chugach,87868
2066,AK,Copper River,67439
2068,AK,Denali,78750
2070,AK,Dillingham,62115
2090,AK,Fairbanks North Star,78321
2100,AK,Haines,63355
2105,AK,Hoonah-Angoon,55990
2110,AK,Juneau ,90126
2122,AK,Kenai Peninsula,70609
2130,AK,Ketchikan Gateway,77820
2150,AK,Kodiak Island,83765
2158,AK,Kusilvak,37975
2164,AK,Lake and Peninsula,49688
2170,AK,Matanuska-Susitna,79300
2180,AK,Nome,63977
2185,AK,North Slope,83992
2188,AK,Northwest Arctic,68654
2195,AK,Petersburg,71696
2198,AK,Prince of Wales-Hyder,55857
2220,AK,Sitka ,82083
2230,AK,Skagway,75000
2240,AK,Southeast Fairbanks,68634
2275,AK,Wrangell ,54891
2282,AK,Yakutat ,72083
2290,AK,Yukon-Koyukuk,43405
4000,AZ,Arizona,65913
4001,AZ,Apache,34788
4003,AZ,Cochise,55077
4005,AZ,Coconino,61888
4007,AZ,Gila,51406
4009,AZ,Graham,57105
4011,AZ,Greenlee,67723
4012,AZ,La Paz,39732
4013,AZ,Maricopa,72944
4015,AZ,Mohave,49738
4017,AZ,Navajo,46126
4019,AZ,Pima,59215
4021,AZ,Pinal,65488
4023,AZ,Santa Cruz,45089
4025,AZ,Yavapai,56170
4027,AZ,Yuma,52563
5000,AR,Arkansas,52123
5001,AR,Arkansas,55022
5003,AR,Ashley,42683
5005,AR,Baxter,43530
5007,AR,Benton,76887
5009,AR,Boone,48625
5011,AR,Bradley,41972
5013,AR,Calhoun,55904
5015,AR,Carroll,53366
5017,AR,Chicot,33770
5019,AR,Clark,45351
5021,AR,Clay,39817
5023,AR,Cleburne,48400
5025,AR,Cleveland,48183
5027,AR,Columbia,41115
5029,AR,Conway,45812
5031,AR,Craighead,51788
5033,AR,Crawford,52057
5035,AR,Crittenden,46452
5037,AR,Cross,45247
5039,AR,Dallas,34337
5041,AR,Desha,33295
5043,AR,Drew,42891
5045,AR,Faulkner,54845
5047,AR,Franklin,42128
5049,AR,Fulton,36950
5051,AR,Garland,49985
5053,AR,Grant,62479
5055,AR,Greene,51367
5057,AR,Hempstead,43592
5059,AR,Hot Spring,46724
5061,AR,Howard,39558
5063,AR,Independence,50028
5065,AR,Izard,45318
5067,AR,Jackson,39154
5069,AR,Jefferson,43720
5071,AR,Johnson,40628
5073,AR,Lafayette,36083
5075,AR,Lawrence,40746
5077,AR,Lee,29082
5079,AR,Lincoln,49474
5081,AR,Little River,57614
5083,AR,Logan,46570
5085,AR,Lonoke,62561
5087,AR,Madison,47862
5089,AR,Marion,41038
5091,AR,Miller,46610
5093,AR,Mississippi,45740
5095,AR,Monroe,41667
5097,AR,Montgomery,41032
5099,AR,Nevada,42670
5101,AR,Newton,42817
5103,AR,Ouachita,43338
5105,AR,Perry,47500
5107,AR,Phillips,32235
5109,AR,Pike,46672
5111,AR,Poinsett,42854
5113,AR,Polk,43444
5115,AR,Pope,47322
5117,AR,Prairie,47335
5119,AR,Pulaski,55235
5121,AR,Randolph,42225
5123,AR,St. Francis,34981
5125,AR,Saline,68605
5127,AR,Scott,43577
5129,AR,Searcy,39627
5131,AR,Sebastian,50226
5133,AR,Sevier,49470
5135,AR,Sharp,37361
5137,AR,Stone,32813
5139,AR,Union,46444
5141,AR,Van Buren,40763
5143,AR,Washington,56610
5145,AR,White,46345
5147,AR,Woodruff,43717
5149,AR,Yell,51070
6000,CA,California,84097
6001,CA,Alameda,112017
6003,CA,Alpine,96000
6005,CA,Amador,69955
6007,CA,Butte,59863
6009,CA,Calaveras,70119
6011,CA,Colusa,61861
6013,CA,Contra Costa,110455
6015,CA,Del Norte,53280
6017,CA,El Dorado,88770
6019,CA,Fresno,61276
6021,CA,Glenn,56332
6023,CA,Humboldt,53350
6025,CA,Imperial,49078
6027,CA,Inyo,60925
6029,CA,Kern,58824
6031,CA,Kings,63267
6033,CA,Lake,53399
6035,CA,Lassen,59292
6037,CA,Los Angeles,76367
6039,CA,Madera,66709
6041,CA,Marin,131008
6043,CA,Mariposa,53304
6045,CA,Mendocino,56378
6047,CA,Merced,58861
6049,CA,Modoc,51090
6051,CA,Mono,71138
6053,CA,Monterey,82013
6055,CA,Napa,97498
6057,CA,Nevada,74617
6059,CA,Orange,100485
6061,CA,Placer,99734
6063,CA,Plumas,57885
6065,CA,Riverside,76066
6067,CA,Sacramento,76422
6069,CA,San Benito,95606
6071,CA,San Bernardino,70287
6073,CA,San Diego,88240
6075,CA,San Francisco,126187
6077,CA,San Joaquin,74962
6079,CA,San Luis Obispo,82514
6081,CA,San Mateo,136837
6083,CA,Santa Barbara,84356
6085,CA,Santa Clara,140258
6087,CA,Santa Cruz,96093
6089,CA,Shasta,61937
6091,CA,Sierra,56152
6093,CA,Siskiyou,49857
6095,CA,Solano,89648
6097,CA,Sonoma,91607
6099,CA,Stanislaus,68368
6101,CA,Sutter,67003
6103,CA,Tehama,52901
6105,CA,Trinity,42206
6107,CA,Tulare,57394
6109,CA,Tuolumne,66846
6111,CA,Ventura,94150
6113,CA,Yolo,78386
6115,CA,Yuba,62666
8000,CO,Colorado,80184
8001,CO,Adams,78304
8003,CO,Alamosa,46217
8005,CO,Arapahoe,84947
8007,CO,Archuleta,62907
8009,CO,Baca,39891
8011,CO,Bent,40972
8013,CO,Boulder,92466
8014,CO,Broomfield,107570
8015,CO,Chaffee,61216
8017,CO,Cheyenne,69063
8019,CO,Clear Creek,76313
8021,CO,Conejos,38536
8023,CO,Costilla,35000
8025,CO,Crowley,37870
8027,CO,Custer,59877
8029,CO,Delta,51803
8031,CO,Denver,78177
8033,CO,Dolores,62500
8035,CO,Douglas,127443
8037,CO,Eagle,91338
8039,CO,Elbert,114904
8041,CO,El Paso,75909
8043,CO,Fremont,53411
8045,CO,Garfield,77212
8047,CO,Gilpin,96784
8049,CO,Grand,69353
8051,CO,Gunnison,63341
8053,CO,Hinsdale,45714
8055,CO,Huerfano,45724
8057,CO,Jackson,44667
8059,CO,Jefferson,93933
8061,CO,Kiowa,45476
8063,CO,Kit Carson,52917
8065,CO,Lake,73099
8067,CO,La Plata,75089
8069,CO,Larimer,80664
8071,CO,Las Animas,45118
8073,CO,Lincoln,46894
8075,CO,Logan,50998
8077,CO,Mesa,62127
8079,CO,Mineral,55556
8081,CO,Moffat,58583
8083,CO,Montezuma,58335
8085,CO,Montrose,57225
8087,CO,Morgan,62914
8089,CO,Otero,45826
8091,CO,Ouray,67228
8093,CO,Park,77775
8095,CO,Phillips,50951
8097,CO,Pitkin,92708
8099,CO,Prowers,44984
8101,CO,Pueblo,53430
8103,CO,Rio Blanco,58239
8105,CO,Rio Grande,50287
8107,CO,Routt,83725
8109,CO,Saguache,48413
8111,CO,San Juan,63333
8113,CO,San Miguel,70965
8115,CO,Sedgwick,44405
8117,CO,Summit,93505
8119,CO,Teller,68677
8121,CO,Washington,54141
8123,CO,Weld,80843
8125,CO,Yuma,56327
9000,CT,Connecticut,83572
9001,CT,Fairfield,101194
9003,CT,Hartford,80320
9005,CT,Litchfield,84797
9007,CT,Middlesex,90833
9009,CT,New Haven,75043
9011,CT,New London,79040
9013,CT,Tolland,88525
9015,CT,Windham,71418
10000,DE,Delaware,72724
10001,DE,Kent,63715
10003,DE,New Castle,78428
10005,DE,Sussex,68886
11000,DC,District of Columbia,93547
11001,DC,District of Columbia,93547
12000,FL,Florida,61777
12001,FL,Alachua,53314
12003,FL,Baker,63860
12005,FL,Bay,60473
12007,FL,Bradford,48803
12009,FL,Brevard,63632
12011,FL,Broward,64522
12013,FL,Calhoun,38098
12015,FL,Charlotte,57887
12017,FL,Citrus,48664
12019,FL,Clay,74059
12021,FL,Collier,75543
12023,FL,Columbia,47750
12027,FL,DeSoto,39945
12029,FL,Dixie,44287
12031,FL,Duval,59541
12033,FL,Escambia,56605
12035,FL,Flagler,62305
12037,FL,Franklin,52679
12039,FL,Gadsden,42661
12041,FL,Gilchrist,50983
12043,FL,Glades,38088
12045,FL,Gulf,53812
12047,FL,Hamilton,39346
12049,FL,Hardee,41395
12051,FL,Hendry,38843
12053,FL,Hernando,53301
12055,FL,Highlands,46895
12057,FL,Hillsborough,64164
12059,FL,Holmes,41809
12061,FL,Indian River,61594
12063,FL,Jackson,43416
12065,FL,Jefferson,53080
12067,FL,Lafayette,56458
12069,FL,Lake,60013
12071,FL,Lee,63235
12073,FL,Leon,57359
12075,FL,Levy,43029
12077,FL,Liberty,42438
12079,FL,Madison,39503
12081,FL,Manatee,64964
12083,FL,Marion,50808
12085,FL,Martin,69769
12086,FL,Miami-Dade,57815
12087,FL,Monroe,73153
12089,FL,Nassau,77504
12091,FL,Okaloosa,67390
12093,FL,Okeechobee,47020
12095,FL,Orange,65784
12097,FL,Osceola,58513
12099,FL,Palm Beach,68874
12101,FL,Pasco,58084
12103,FL,Pinellas,60451
12105,FL,Polk,55099
12107,FL,Putnam,39975
12109,FL,St. Johns,88794
12111,FL,St. Lucie,59807
12113,FL,Santa Rosa,77260
12115,FL,Sarasota,69490
12117,FL,Seminole,73002
12119,FL,Sumter,63323
12121,FL,Suwannee,47218
12123,FL,Taylor,43563
12125,FL,Union,55463
12127,FL,Volusia,56786
12129,FL,Wakulla,72941
12131,FL,Walton,68111
12133,FL,Washington,41806
13000,GA,Georgia,65030
13001,GA,Appling,39588
13003,GA,Atkinson,35741
13005,GA,Bacon,40391
13007,GA,Baker,33417
13009,GA,Baldwin,50413
13011,GA,Banks,57893
13013,GA,Barrow,68365
13015,GA,Bartow,65559
13017,GA,Ben Hill,34455
13019,GA,Berrien,44907
13021,GA,Bibb,43862
13023,GA,Bleckley,48786
13025,GA,Brantley,38211
13027,GA,Brooks,39770
13029,GA,Bryan,81032
13031,GA,Bulloch,50583
13033,GA,Burke,47837
13035,GA,Butts,53613
13037,GA,Calhoun,43549
13039,GA,Camden,61636
13043,GA,Candler,36763
13045,GA,Carroll,62498
13047,GA,Catoosa,62669
13049,GA,Charlton,45494
13051,GA,Chatham,61064
13053,GA,Chattahoochee,50018
13055,GA,Chattooga,37946
13057,GA,Cherokee,90681
13059,GA,Clarke,44070
13061,GA,Clay,35893
13063,GA,Clayton,51945
13065,GA,Clinch,47750
13067,GA,Cobb,86013
13069,GA,Coffee,44450
13071,GA,Colquitt,41623
13073,GA,Columbia,85928
13075,GA,Cook,45702
13077,GA,Coweta,83486
13079,GA,Crawford,53132
13081,GA,Crisp,41605
13083,GA,Dade,47675
13085,GA,Dawson,77630
13087,GA,Decatur,45134
13089,GA,DeKalb,69423
13091,GA,Dodge,41362
13093,GA,Dooly,39641
13095,GA,Dougherty,42225
13097,GA,Douglas,67731
13099,GA,Early,39665
13101,GA,Echols,45151
13103,GA,Effingham,72279
13105,GA,Elbert,39904
13107,GA,Emanuel,42880
13109,GA,Evans,49325
13111,GA,Fannin,49810
13113,GA,Fayette,96084
13115,GA,Floyd,52388
13117,GA,Forsyth,120999
13119,GA,Franklin,49636
13121,GA,Fulton,77635
13123,GA,Gilmer,60504
13125,GA,Glascock,53125
13127,GA,Glynn,60775
13129,GA,Gordon,50520
13131,GA,Grady,47721
13133,GA,Greene,65759
13135,GA,Gwinnett,75853
13137,GA,Habersham,56680
13139,GA,Hall,67571
13141,GA,Hancock,33946
13143,GA,Haralson,57752
13145,GA,Harris,82244
13147,GA,Hart,54506
13149,GA,Heard,55635
13151,GA,Henry,73491
13153,GA,Houston,70313
13155,GA,Irwin,42312
13157,GA,Jackson,73455
13159,GA,Jasper,52322
13161,GA,Jeff Davis,39668
13163,GA,Jefferson,42238
13165,GA,Jenkins,29061
13167,GA,Johnson,46292
13169,GA,Jones,61701
13171,GA,Lamar,53802
13173,GA,Lanier,33956
13175,GA,Laurens,42315
13177,GA,Lee,74935
13179,GA,Liberty,50617
13181,GA,Lincoln,44087
13183,GA,Long,52742
13185,GA,Lowndes,48703
13187,GA,Lumpkin,64179
13189,GA,McDuffie,50721
13191,GA,McIntosh,49951
13193,GA,Macon,33163
13195,GA,Madison,51854
13197,GA,Marion,47250
13199,GA,Meriwether,46789
13201,GA,Miller,51983
13205,GA,Mitchell,43427
13207,GA,Monroe,67154
13209,GA,Montgomery,48717
13211,GA,Morgan,71000
13213,GA,Murray,53821
13215,GA,Muscogee,50542
13217,GA,Newton,64767
13219,GA,Oconee,106165
13221,GA,Oglethorpe,58791
13223,GA,Paulding,80234
13225,GA,Peach,53215
13227,GA,Pickens,71637
13229,GA,Pierce,50820
13231,GA,Pike,76152
13233,GA,Polk,48958
13235,GA,Pulaski,44946
13237,GA,Putnam,55757
13239,GA,Quitman,31594
13241,GA,Rabun,48652
13243,GA,Randolph,28870
13245,GA,Richmond,46237
13247,GA,Rockdale,64230
13249,GA,Schley,50586
13251,GA,Screven,43167
13253,GA,Seminole,40579
13255,GA,Spalding,51972
13257,GA,Stephens,50194
13259,GA,Stewart,39020
13261,GA,Sumter,36687
13263,GA,Talbot,40719
13265,GA,Taliaferro,39670
13267,GA,Tattnall,49977
13269,GA,Taylor,36293
13271,GA,Telfair,42971
13273,GA,Terrell,38879
13275,GA,Thomas,52315
13277,GA,Tift,46245
13279,GA,Toombs,42975
13281,GA,Towns,53084
13283,GA,Treutlen,35441
13285,GA,Troup,49042
13287,GA,Turner,35828
13289,GA,Twiggs,45824
13291,GA,Union,52509
13293,GA,Upson,43257
13295,GA,Walker,48633
13297,GA,Walton,71692
13299,GA,Ware,39419
13301,GA,Warren,37309
13303,GA,Washington,39350
13305,GA,Wayne,45115
13307,GA,Webster,32083
13309,GA,Wheeler,26776
13311,GA,White,64729
13313,GA,Whitfield,52439
13315,GA,Wilcox,41406
13317,GA,Wilkes,43859
13319,GA,Wilkinson,34680
13321,GA,Worth,54791
15000,HI,Hawaii,88005
15001,HI,Hawaii,68399
15003,HI,Honolulu,92600
15005,HI,Kalawao,79583
15007,HI,Kauai,86287
15009,HI,Maui,88249
16000,ID,Idaho,63377
16001,ID,Ada,75115
16003,ID,Adams,52746
16005,ID,Bannock,56472
16007,ID,Bear Lake,60337
16009,ID,Benewah,50257
16011,ID,Bingham,63106
16013,ID,Blaine,71749
16015,ID,Boise,64125
16017,ID,Bonner,55206
16019,ID,Bonneville,64928
16021,ID,Boundary,51261
16023,ID,Butte,41552
16025,ID,Camas,37367
16027,ID,Canyon,60716
16029,ID,Caribou,65528
16031,ID,Cassia,57547
16033,ID,Clark,48088
16035,ID,Clearwater,50787
16037,ID,Custer,47663
16039,ID,Elmore,48475
16041,ID,Franklin,56677
16043,ID,Fremont,61875
16045,ID,Gem,59957
16047,ID,Gooding,56734
16049,ID,Idaho,47508
16051,ID,Jefferson,69097
16053,ID,Jerome,61280
16055,ID,Kootenai,64936
16057,ID,Latah,56673
16059,ID,Lemhi,46105
16061,ID,Lewis,44028
16063,ID,Lincoln,55988
16065,ID,Madison,53498
16067,ID,Minidoka,56140
16069,ID,Nez Perce,61810
16071,ID,Oneida,64766
16073,ID,Owyhee,54669
16075,ID,Payette,59540
16077,ID,Power,52116
16079,ID,Shoshone,43188
16081,ID,Teton,75837
16083,ID,Twin Falls,57430
16085,ID,Valley,67528
16087,ID,Washington,45065
17000,IL,Illinois,72563
17001,IL,Adams,58587
17003,IL,Alexander,39871
17005,IL,Bond,53654
17007,IL,Boone,74076
17009,IL,Brown,59346
17011,IL,Bureau,59407
17013,IL,Calhoun,74792
17015,IL,Carroll,54959
17017,IL,Cass,58364
17019,IL,Champaign,56939
17021,IL,Christian,53188
17023,IL,Clark,66067
17025,IL,Clay,53900
17027,IL,Clinton,72468
17029,IL,Coles,48534
17031,IL,Cook,72121
17033,IL,Crawford,54942
17035,IL,Cumberland,66530
17037,IL,DeKalb,64019
17039,IL,De Witt,60401
17041,IL,Douglas,63142
17043,IL,DuPage,100292
17045,IL,Edgar,50843
17047,IL,Edwards,55833
17049,IL,Effingham,65590
17051,IL,Fayette,47744
17053,IL,Ford,55011
17055,IL,Franklin,47751
17057,IL,Fulton,53441
17059,IL,Gallatin,52597
17061,IL,Greene,54427
17063,IL,Grundy,81764
17065,IL,Hamilton,58306
17067,IL,Hancock,58188
17069,IL,Hardin,51738
17071,IL,Henderson,62202
17073,IL,Henry,62097
17075,IL,Iroquois,58481
17077,IL,Jackson,41699
17079,IL,Jasper,60237
17081,IL,Jefferson,54692
17083,IL,Jersey,71655
17085,IL,Jo Daviess,61289
17087,IL,Johnson,58502
17089,IL,Kane,88935
17091,IL,Kankakee,61664
17093,IL,Kendall,101816
17095,IL,Knox,45994
17097,IL,Lake,97127
17099,IL,LaSalle,62825
17101,IL,Lawrence,52020
17103,IL,Lee,62250
17105,IL,Livingston,61419
17107,IL,Logan,59809
17109,IL,McDonough,45704
17111,IL,McHenry,93801
17113,IL,McLean,70339
17115,IL,Macon,55954
17117,IL,Macoupin,58227
17119,IL,Madison,66882
17121,IL,Marion,53209
17123,IL,Marshall,60231
17125,IL,Mason,54415
17127,IL,Massac,57658
17129,IL,Menard,79743
17131,IL,Mercer,59972
17133,IL,Monroe,92950
17135,IL,Montgomery,59309
17137,IL,Morgan,55261
17139,IL,Moultrie,67309
17141,IL,Ogle,67534
17143,IL,Peoria,58426
17145,IL,Perry,53108
17147,IL,Piatt,77559
17149,IL,Pike,51529
17151,IL,Pope,48013
17153,IL,Pulaski,40197
17155,IL,Putnam,67419
17157,IL,Randolph,58093
17159,IL,Richland,59963
17161,IL,Rock Island,58974
17163,IL,St. Clair,63017
17165,IL,Saline,47541
17167,IL,Sangamon,66149
17169,IL,Schuyler,58447
17171,IL,Scott,63555
17173,IL,Shelby,60103
17175,IL,Stark,55109
17177,IL,Stephenson,53806
17179,IL,Tazewell,68860
17181,IL,Union,53363
17183,IL,Vermilion,49063
17185,IL,Wabash,49680
17187,IL,Warren,59673
17189,IL,Washington,67030
17191,IL,Wayne,51540
17193,IL,White,51351
17195,IL,Whiteside,59812
17197,IL,Will,95751
17199,IL,Williamson,54682
17201,IL,Winnebago,57779
17203,IL,Woodford,76486
18000,IN,Indiana,61944
18001,IN,Adams,56037
18003,IN,Allen,61456
18005,IN,Bartholomew,71183
18007,IN,Benton,56155
18009,IN,Blackford,45080
18011,IN,Boone,94843
18013,IN,Brown,67737
18015,IN,Carroll,56929
18017,IN,Cass,51776
18019,IN,Clark,62296
18021,IN,Clay,63361
18023,IN,Clinton,55582
18025,IN,Crawford,42465
18027,IN,Daviess,57083
18029,IN,Dearborn,72674
18031,IN,Decatur,65000
18033,IN,DeKalb,60757
18035,IN,Delaware,49321
18037,IN,Dubois,65389
18039,IN,Elkhart,61182
18041,IN,Fayette,48101
18043,IN,Floyd,69858
18045,IN,Fountain,54475
18047,IN,Franklin,69440
18049,IN,Fulton,56885
18051,IN,Gibson,59697
18053,IN,Grant,50009
18055,IN,Greene,55470
18057,IN,Hamilton,104858
18059,IN,Hancock,79126
18061,IN,Harrison,63586
18063,IN,Hendricks,87961
18065,IN,Henry,54154
18067,IN,Howard,59238
18069,IN,Huntington,56705
18071,IN,Jackson,59504
18073,IN,Jasper,69632
18075,IN,Jay,48904
18077,IN,Jefferson,53784
18079,IN,Jennings,63612
18081,IN,Johnson,77977
18083,IN,Knox,51784
18085,IN,Kosciusko,66764
18087,IN,LaGrange,75624
18089,IN,Lake,62052
18091,IN,LaPorte,60226
18093,IN,Lawrence,60041
18095,IN,Madison,54491
18097,IN,Marion,54601
18099,IN,Marshall,58296
18101,IN,Martin,57199
18103,IN,Miami,53762
18105,IN,Monroe,54096
18107,IN,Montgomery,58311
18109,IN,Morgan,71882
18111,IN,Newton,62306
18113,IN,Noble,63292
18115,IN,Ohio,63036
18117,IN,Orange,56572
18119,IN,Owen,53831
18121,IN,Parke,57156
18123,IN,Perry,54387
18125,IN,Pike,57283
18127,IN,Porter,76736
18129,IN,Posey,69323
18131,IN,Pulaski,52098
18133,IN,Putnam,64993
18135,IN,Randolph,54912
18137,IN,Ripley,64221
18139,IN,Rush,58887
18141,IN,St. Joseph,58599
18143,IN,Scott,45794
18145,IN,Shelby,64070
18147,IN,Spencer,59624
18149,IN,Starke,52802
18151,IN,Steuben,61698
18153,IN,Sullivan,49393
18155,IN,Switzerland,56268
18157,IN,Tippecanoe,53468
18159,IN,Tipton,65983
18161,IN,Union,60750
18163,IN,Vanderburgh,54044
18165,IN,Vermillion,53396
18167,IN,Vigo,48552
18169,IN,Wabash,59611
18171,IN,Warren,68136
18173,IN,Warrick,85613
18175,IN,Washington,53932
18177,IN,Wayne,49952
18179,IN,Wells,62802
18181,IN,White,60327
18183,IN,Whitley,67716
19000,IA,Iowa,65429
19001,IA,Adair,57944
19003,IA,Adams,57981
19005,IA,Allamakee,59461
19007,IA,Appanoose,46900
19009,IA,Audubon,54643
19011,IA,Benton,72334
19013,IA,Black Hawk,57191
19015,IA,Boone,70984
19017,IA,Bremer,76782
19019,IA,Buchanan,71024
19021,IA,Buena Vista,53645
19023,IA,Butler,61109
19025,IA,Calhoun,60434
19027,IA,Carroll,61157
19029,IA,Cass,55395
19031,IA,Cedar,72714
19033,IA,Cerro Gordo,58271
19035,IA,Cherokee,59881
19037,IA,Chickasaw,67146
